name,category,address_main,tel,capacity,age,lat,long,open,holiday
加茂保育園,公立保育園,新諏訪1-11-31,026-232-7064,50,４ヶ月～,36.6573419,138.1726897,7:30-18:30,日曜日・国民の祝日・年末年始
後町保育園,公立保育園,西後町614-6,026-232-0333,45,４ヶ月～,36.6519126,138.1861691,7:30-18:30,日曜日・国民の祝日・年末年始
山王保育園,公立保育園,北石堂町1024-2,026-226-7670,120,４ヶ月～,36.6472965,138.1834027,7:30-18:30,日曜日・国民の祝日・年末年始
中御所保育園,公立保育園,中御所2-29-7,026-226-7065,135,４ヶ月～,36.6369981,138.1850914,7:30-18:30,日曜日・国民の祝日・年末年始
柳町保育園,公立保育園,三輪1-2-8,026-241-7894,180,４ヶ月～,36.6547046,138.2037087,7:30-18:30,日曜日・国民の祝日・年末年始
皐月保育園,公立保育園,徳間959,026-295-4100,130,４ヶ月～,36.6802101,138.2315054,7:30-18:30,日曜日・国民の祝日・年末年始
若槻保育園,公立保育園,若槻団地1-509,026-243-2070,110,４ヶ月～,36.6798151,138.2148377,7:30-18:30,日曜日・国民の祝日・年末年始
長沼保育園,公立保育園,津野462-1,026-296-9753,70,４ヶ月～,36.6892553,138.2700734,7:30-18:30,日曜日・国民の祝日・年末年始
安茂里保育園,公立保育園,宮沖3096-3,026-228-6075,140,４ヶ月～,36.6298373,138.1651795,7:30-18:30,日曜日・国民の祝日・年末年始
芋井保育園,公立保育園,桜599,026-232-8120,20,６ヶ月～,36.6776551,138.1504945,7:30-18:30,日曜日・国民の祝日・年末年始
子供の園保育園,公立保育園,篠ノ井布施高田689-3,026-292-0673,90,４ヶ月～,36.579517,138.1429008,7:30-18:30,日曜日・国民の祝日・年末年始
中央保育園,公立保育園,篠ノ井御幣川284-2,026-292-0342,95,４ヶ月～,36.574309,138.1382711,7:30-18:30,日曜日・国民の祝日・年末年始
塩崎保育園,公立保育園,篠ノ井塩崎2184-1,026-292-2276,100,４ヶ月～,36.5482195,138.1106694,7:30-18:30,日曜日・国民の祝日・年末年始
共和保育園,公立保育園,篠ノ井小松原2322-15,026-292-0613,80,４ヶ月～,36.6008924,138.1285206,7:30-18:30,日曜日・国民の祝日・年末年始
西部保育園,公立保育園,篠ノ井二ツ柳779,026-293-1049,120,４ヶ月～,36.5683731,138.1265867,7:30-18:30,日曜日・国民の祝日・年末年始
東部保育園,公立保育園,篠ノ井東福寺745,026-293-0944,90,４ヶ月～,36.5769402,138.1702838,7:30-18:30,日曜日・国民の祝日・年末年始
青池保育園,公立保育園,篠ノ井有旅3692,026-293-2635,20,４ヶ月～,36.5908703,138.102196,7:30-18:30,日曜日・国民の祝日・年末年始
象山保育園,公立保育園,松代町松代1421-3,026-278-2085,80,４ヶ月～,36.5589964,138.1993668,7:30-18:30,日曜日・国民の祝日・年末年始
清野保育園,公立保育園,松代町清野90-1,026-278-7275,30,４ヶ月～,36.5619142,138.1745172,7:30-18:30,日曜日・国民の祝日・年末年始
西条保育園,公立保育園,松代町西条3623-1,026-278-3728,40,４ヶ月～,36.5483506,138.2033554,7:30-18:30,日曜日・国民の祝日・年末年始
豊栄保育園,公立保育園,松代町豊栄2798-1,026-278-2162,60,４ヶ月～,36.5436637,138.2289326,7:30-18:30,日曜日・国民の祝日・年末年始
東条保育園,公立保育園,松代町東条2448-1,026-278-5100,60,４ヶ月～,36.5631469,138.2111899,7:30-18:30,日曜日・国民の祝日・年末年始
寺尾保育園,公立保育園,松代町小島田3571,026-278-3648,60,４ヶ月～,36.5930988,138.2054732,7:30-18:30,日曜日・国民の祝日・年末年始
綿内保育園,公立保育園,若穂綿内6734-3,026-282-2357,125,４ヶ月～,36.6228891,138.2610068,7:30-18:30,日曜日・国民の祝日・年末年始
保科保育園,公立保育園,若穂保科4972-4,026-282-3133,90,４ヶ月～,36.5882993,138.259324,7:30-18:30,日曜日・国民の祝日・年末年始
昭和保育園,公立保育園,川中島町今井1869-2,026-284-4479,135,４ヶ月～,36.5927717,138.1538903,7:30-18:30,日曜日・国民の祝日・年末年始
川中島保育園,公立保育園,川中島町上氷鉋146-1,026-284-4069,100,４ヶ月～,36.6090339,138.1529841,7:30-18:30,日曜日・国民の祝日・年末年始
青木島保育園,公立保育園,青木島町大塚1361,026-285-2551,150,４ヶ月～,36.6123983,138.1858504,7:30-18:30,日曜日・国民の祝日・年末年始
真島保育園,公立保育園,真島町真島1425-1,026-284-3637,75,４ヶ月～,36.6060477,138.2094223,7:30-18:30,日曜日・国民の祝日・年末年始
七二会保育園,公立保育園,七二会己997,026-229-2620,60,４ヶ月～,36.6185805,138.0918068,7:30-18:30,日曜日・国民の祝日・年末年始
信更保育園,公立保育園,信更町氷ノ田3222,026-290-3724,45,４ヶ月～,36.5711216,138.0706801,7:30-18:30,日曜日・国民の祝日・年末年始
豊野さつき保育園,公立保育園,豊野町石2235-1,026-257-2486,55,４ヶ月～,36.7060671,138.2591714,7:30-18:30,日曜日・国民の祝日・年末年始
豊野みなみ保育園,公立保育園,豊野町豊野430-6,026-257-4599,110,４ヶ月～,36.7089145,138.2756361,7:30-18:30,日曜日・国民の祝日・年末年始
豊野ひがし保育園,公立保育園,豊野町大倉2196,026-257-2484,120,４ヶ月～,36.7297764,138.2927675,7:30-18:30,日曜日・国民の祝日・年末年始
とがくし保育園,公立保育園,戸隠豊岡1541番地,026-254-3393,70,４ヶ月～,36.7033391,138.0894712,7:30-18:30,日曜日・国民の祝日・年末年始
鬼無里保育園,公立保育園,鬼無里160-4,026-256-2582,60,４ヶ月～,36.680392,138.0031273,7:30-18:30,日曜日・国民の祝日・年末年始
信州新町保育園,公立保育園,信州新町里穂刈423-1,026-262-2316,130,４ヶ月～,36.5681354,138.0018393,7:30-18:30,日曜日・国民の祝日・年末年始
なかじょう保育園,公立保育園,中条2770,026-268-3529,65,４ヶ月～,36.6094939,138.0314126,,日曜日・国民の祝日・年末年始
茂菅保育園,私立保育園,茂菅231,026-232-7203,20,３ヶ月～,36.6632157,138.1615185,7:30-18:30,日曜日・国民の祝日・年末年始
川上保育園,私立保育園,上松四丁目6-26,026-241-8866,45,０～５歳,36.6714602,138.2008174,8:00-19:00,日曜日・国民の祝日・年末年始
善光寺保育園,私立保育園,箱清水二丁目12-17,026-232-6601,170,１ヶ月半～,36.6639275,138.1881884,7:00-19:00,日曜日・国民の祝日・年末年始
聖フランシスコ保育園,私立保育園,西鶴賀1491-12,026-232-4694,120,２ヶ月～,36.6530267,138.1946015,7:30-18:30,日曜日・国民の祝日・年末年始
博愛保育園,私立保育園,七瀬中町202-1,026-227-2204,240,２ヶ月～,36.6477193,138.1966818,7:45-18:45,日曜日・国民の祝日・年末年始
若葉保育園,私立保育園,大字鶴賀緑町1594,026-232-8210,45,８週目～,36.6507159,138.1938405,11:０0-22:00,日曜日・国民の祝日・年末年始
秋葉保育園,私立保育園,大字鶴賀緑町1594,026-232-7692,60,８週目～,36.6507159,138.1938405,7:30-18:30,日曜日・国民の祝日・年末年始
つなしま保育園,私立保育園,妻科294-4,026-234-2066,60,４ヶ月～,36.6544342,138.1791864,7:30-18:30,日曜日・国民の祝日・年末年始
芹田東部保育園,私立保育園,大字稲葉2208,026-226-8332,90,おおよそ１歳～,36.6331357,138.2031727,7:30-18:30,日曜日・国民の祝日・年末年始
栗田保育園,私立保育園,大字鶴賀616-1,026-226-6254,100,６ヶ月～,36.6527515,138.1896465,7:30-18:30,日曜日・国民の祝日・年末年始
北条保育園,私立保育園,北条94-5,026-243-1703,90,２ヶ月～,36.6520461,138.2071348,7:00-18:00,日曜日・国民の祝日・年末年始
上高田保育園,私立保育園,高田1446-1,026-227-6070,110,２ヶ月～,36.6435625,138.2141852,7:00-18:00,日曜日・国民の祝日・年末年始
古牧東部保育園,私立保育園,南長池858,026-243-0470,170,３ヶ月～,36.6452267,138.2294555,7:15-18:15,日曜日・国民の祝日・年末年始
長野保育所　りんどう保育園,私立保育園,三輪五丁目44-12,026-232-1773,60,７週目～,36.658826,138.2001147,7:30-18:30,日曜日・国民の祝日・年末年始
済生会　長野保育園,私立保育園,三輪八丁目43-8,026-232-6227,80,７週目～,36.6643222,138.1965707,7:30-18:30,日曜日・国民の祝日・年末年始
吉田保育園,私立保育園,吉田三丁目16-16,026-244-3362,110,７ヶ月～,36.6687833,138.2191596,7:30-18:30,日曜日・国民の祝日・年末年始
聖徳保育園,私立保育園,三才2114,026-296-3523,110,６ヶ月～,36.687546,138.2451872,7:30-18:30,日曜日・国民の祝日・年末年始
杉の子第２保育園,私立保育園,柳原706,026-244-8452,280,３ヶ月～,36.6519929,138.2530277,7:00-18:00,日曜日・国民の祝日・年末年始
浅川中央保育園,私立保育園,浅川東条177-3,026-241-4496,90,２ヶ月～,36.6835365,138.2015894,7:30-18:30,日曜日・国民の祝日・年末年始
すずらん保育園,私立保育園,浅川西条871,026-295-5203,80,０～５歳,36.686256,138.2138932,7:30-18:30,日曜日・国民の祝日・年末年始
大豆島保育園,私立保育園,大豆島6382,026-221-1056,190,６ヶ月～,36.6259685,138.2289555,7:30-18:30,日曜日・国民の祝日・年末年始
風間保育園,私立保育園,風間1910-1,026-221-5496,130,３ヶ月～,36.6383252,138.2288361,7:30-18:30,日曜日・国民の祝日・年末年始
杉の子あぴっく保育園,私立保育園,屋島2336-340,026-222-0088,240,４ヶ月～,36.6433637,138.2480002,7:00-18:00,日曜日・国民の祝日・年末年始
雷鳥保育園,私立保育園,田子230-1,026-296-7428,70,２ヶ月～,36.6995719,138.232002,7:30-18:30,日曜日・国民の祝日・年末年始
かざぐるま保育園,私立保育園,稲田二丁目42-7,026-241-6908,110,０～５歳,36.6708471,138.22622,7:00-18:00,日曜日・国民の祝日・年末年始
小柴見保育園,私立保育園,小柴見228,026-226-9008,70,３ヶ月～,36.6418916,138.1761283,7:00-18:00,日曜日・国民の祝日・年末年始
松ヶ丘保育園,私立保育園,安茂里小市一丁目39-16,026-228-6173,160,７週目～,36.6268539,138.1510198,7:30-18:30,日曜日・国民の祝日・年末年始
小市保育園,私立保育園,安茂里小市三丁目8-19,026-228-6778,90,３ヶ月～,36.6240178,138.1414625,7:30-18:30,日曜日・国民の祝日・年末年始
杉の子第３保育園,私立保育園,篠ノ井布施五明496-6,026-292-7887,230,４ヶ月～,36.5812081,138.1310243,7:00-18:00,日曜日・国民の祝日・年末年始
たんぽぽ保育園,私立保育園,篠ノ井御幣川1160,026-292-3023,70,７週目～,36.5742757,138.1413151,7:00-18:00,日曜日・国民の祝日・年末年始
ひよし保育園,私立保育園,篠ノ井横田805-4,026-292-2285,120,産休明けより,36.5630658,138.1415712,7:30-18:30,日曜日・国民の祝日・年末年始
杉の子保育園,私立保育園,篠ノ井西寺尾2798,026-292-3413,250,３ヶ月～,36.5859121,138.1865678,7:00-18:00,日曜日・国民の祝日・年末年始
まきば保育園,私立保育園,松代温泉330-1,026-278-8330,90,６ヶ月～,36.5743375,138.2115867,7:30-18:30,日曜日・国民の祝日・年末年始
フレンド保育園,私立保育園,川中島町今井1344-4,026-284-4315,220,６ヶ月～,36.6019597,138.1518344,7:30-18:30,日曜日・国民の祝日・年末年始
御厨保育園,私立保育園,川中島町御厨843-,026-285-2033,130,７週目～,36.6003101,138.160167,7:00-18:00,日曜日・国民の祝日・年末年始
ころぽっくる保育園,私立保育園,川中島町御厨1258-1,026-286-6868,130,６ヶ月～,36.5891668,138.1659837,7:00-18:00,日曜日・国民の祝日・年末年始
長野大橋保育園,私立保育園,青木島町大塚463-4,026-285-3788,160,産休明けより,36.6077159,138.192097,7:30-18:30,日曜日・国民の祝日・年末年始
丹波島保育園,私立保育園,青木島三丁目10-3,026-284-2727,190,６ヶ月～,36.6164143,138.1777149,7:00-18:00,日曜日・国民の祝日・年末年始
三輪保育園,私立保育園,三輪8-6-31,026-232-7213,80,４ヶ月～,36.6623199,138.200048,7:30-18:30,日曜日・国民の祝日・年末年始
川田保育園,私立保育園,若穂川田1937,026-282-2054,90,４ヶ月～,36.6037576,138.2423562,7:30-18:30,日曜日・国民の祝日・年末年始
下氷飽保育園,私立保育園,稲里町下氷鉋68-1,026-284-2137,90,４ヶ月～,36.6004995,138.1779404,7:30-18:30,日曜日・国民の祝日・年末年始
